zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-node              | 2025-01-17T08:26:39.970Z	[35mDEBUG[0m	state/transaction.go:560	internalProcessUnsignedTransactionV2[processBatchRequestV2.SkipWriteBlockInfoRoot]: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.976Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57176 - - [17/Jan/2025:08:26:39 +0000] "POST / HTTP/1.1" 200 102 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.976Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266","latest"]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBalance", "requestId": 3}
zkevm-node              | 2025-01-17T08:26:39.977Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57176 - - [17/Jan/2025:08:26:39 +0000] "POST / HTTP/1.1" 200 58 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.977Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params ["latest",false]	{"pid": 1, "version": "v0.6.6", "method": "eth_getBlockByNumber", "requestId": 4}
zkevm-node              | 2025-01-17T08:26:39.977Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57176 - - [17/Jan/2025:08:26:39 +0000] "POST / HTTP/1.1" 200 1408 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.978Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params 	{"pid": 1, "version": "v0.6.6", "method": "eth_gasPrice", "requestId": 5}
zkevm-node              | 2025-01-17T08:26:39.978Z	[34mINFO[0m	jsonrpc/server.go:490	172.18.0.8:57176 - - [17/Jan/2025:08:26:39 +0000] "POST / HTTP/1.1" 200 46 "zkevm-node:8123" "Go-http-client/1.1"	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.978Z	[35mDEBUG[0m	jsonrpc/handler.go:78	request params [{"from":"0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266","gasPrice":"0x3b9aca00","input":"0x60c060405234801561001057600080fd5b50604051610e1c380380610e1c83398101604081905261002f9161004b565b6001600160a01b0390911660805263ffffffff1660a05261009a565b6000806040838503121561005e57600080fd5b82516001600160a01b038116811461007557600080fd5b602084015190925063ffffffff8116811461008f57600080fd5b809150509250929050565b60805160a051610d5d6100bf6000396000610442015260006104640152610d5d6000f3fe608060405234801561001057600080fd5b50600436106100365760003560e01c806304e5557b1461003b57806397b1410f14610064575b600080fd5b61004e6100493660046105fc565b610079565b60405161005b91906106a3565b60405180910390f35b6100776100723660046106f4565b61043b565b005b606060008585604051602001610099929190918252602082015260400190565b604080517fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe081840301815291905290506000805b8481101561042f5760008686838181106100e9576100e9610766565b90506020028101906100fb9190610795565b61010490610992565b9050600082600003610118575060206101aa565b60005b60208110156101a8578888610131600187610a8d565b81811061014057610140610766565b90506020028101906101529190610795565b816020811061016357610163610766565b60200201358360000151826020811061017e5761017e610766565b60200201511461019657610193816001610aa6565b91505b806101a081610ab9565b91505061011b565b505b6040805160f883901b7fff0000000000000000000000000000000000000000000000000000000000000016602082015281516001818303018152602190910190915260005b828110156102465783518290826020811061020c5761020c610766565b6020020151604051602001610222929190610b0d565b6040516020818303038152906040529150808061023e90610ab9565b9150506101ef565b50602083015151600092501561030a57831580610261575084155b1561026f5760209150610305565b60005b6020811015610303578989610288600188610a8d565b81811061029757610297610766565b90506020028101906102a99190610795565b6104000181602081106102be576102be610766565b6020020135846020015182602081106102d9576102d9610766565b6020020151146102f1576102ee816001610aa6565b92505b806102fb81610ab9565b915050610272565b505b600194505b808260405160200161031d929190610b2f565b604051602081830303815290604052905060005b8281101561038a57818460200151826020811061035057610350610766565b6020020151604051602001610366929190610b0d565b6040516020818303038152906040529150808061038290610ab9565b915050610331565b50600083610100015161039e5760006103a1565b60015b6040858101516060870151608088015160a089015160c08a015160e08b0151805187516103e399988c989081901c979096909590949093909291602001610b79565b60405160208183030381529060405290508681604051602001610407929190610cf8565b604051602081830303815290604052965050505050808061042790610ab9565b9150506100cd565b50909695505050505050565b63ffffffff7f0000000000000000000000000000000000000000000000000000000000000000167f000000000000000000000000000000000000000000000000000000000000000063ccaa2d1163f5efcd798585602082610824376020828101610844376108a486905261092061090452604082015b8183018110156105f157803560f81c80156104d357600181146104f15761050b565b856003538560081c6002538560101c6001538560181c60005361050b565b846003538460081c6002538460101c6001538460181c6000535b5060028101906004906001013560f81c60200280838337909101600181019161040001906020903560f81c02808383379190910190610400810190823560f81c9061041701536001820191506008826018830137600882019150606081019050600482601c830137600482019150602081019050601482600c83013760149182019160408201918390604c01376014820191506020810190506020828237602082013560e01c6040820181905260249092019160609091019080838337600091810182905291820191601f80821660200316016109440190808281808b5af150506104b1565b505050505050505050565b6000806000806060858703121561061257600080fd5b8435935060208501359250604085013567ffffffffffffffff8082111561063857600080fd5b818701915087601f83011261064c57600080fd5b81358181111561065b57600080fd5b8860208260051b850101111561067057600080fd5b95989497505060200194505050565b60005b8381101561069a578181015183820152602001610682565b50506000910152565b60208152600082518060208401526106c281604085016020870161067f565b601f017fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0169190910160400192915050565b6000806020838503121561070757600080fd5b823567ffffffffffffffff8082111561071f57600080fd5b818501915085601f83011261073357600080fd5b81358181111561074257600080fd5b86602082850101111561075457600080fd5b60209290920196919550909350505050565b7f4e487b7100000000000000000000000000000000000000000000000000000000600052603260045260246000fd5b600082357ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff7218336030181126107c957600080fd5b9190910192915050565b7f4e487b7100000000000000000000000000000000000000000000000000000000600052604160045260246000fd5b604051610120810167ffffffffffffffff81118282101715610826576108266107d3565b60405290565b600082601f83011261083d57600080fd5b60405161040080820182811067ffffffffffffffff82111715610862576108626107d3565b6040528301818582111561087557600080fd5b845b8281101561088f578035825260209182019101610877565b509195945050505050565b803563ffffffff811681146108ae57600080fd5b919050565b803573ffffffffffffffffffffffffffffffffffffffff811681146108ae57600080fd5b600082601f8301126108e857600080fd5b813567ffffffffffffffff80821115610903576109036107d3565b604051601f83017fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0908116603f01168101908282118183101715610949576109496107d3565b8160405283815286602085880101111561096257600080fd5b836020870160208301376000602085830101528094505050505092915050565b803580151581146108ae57600080fd5b60006108e082360312156109a557600080fd5b6109ad610802565b6109b7368461082c565b81526109c736610400850161082c565b602082015261080083013560408201526109e4610820840161089a565b60608201526109f661084084016108b3565b6080820152610a0861086084016108b3565b60a082015261088083013560c08201526108a083013567ffffffffffffffff811115610a3357600080fd5b610a3f368286016108d7565b60e083015250610a526108c08401610982565b61010082015292915050565b7f4e487b7100000000000000000000000000000000000000000000000000000000600052601160045260246000fd5b81810381811115610aa057610aa0610a5e565b92915050565b80820180821115610aa057610aa0610a5e565b60007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8203610aea57610aea610a5e565b5060010190565b60008151610b0381856020860161067f565b9290920192915050565b60008351610b1f81846020880161067f565b9190910191825250602001919050565b60008351610b4181846020880161067f565b60f89390931b7fff00000000000000000000000000000000000000000000000000000000000000169190920190815260010192915050565b7fff000000000000000000000000000000000000000000000000000000000000008b60f81b16815260008a51610bb6816001850160208f0161067f565b7fff000000000000000000000000000000000000000000000000000000000000008b60f81b16600182850101527fffffffffffffffff0000000000000000000000000000000000000000000000008a60c01b16600282850101527fffffffff000000000000000000000000000000000000000000000000000000008960e01b16600a82850101527fffffffffffffffffffffffffffffffffffffffff0000000000000000000000008860601b16600e8285010152610c9d6022828501018860601b7fffffffffffffffffffffffffffffffffffffffff000000000000000000000000169052565b8560368285010152610cd86056828501018660e01b7fffffffff00000000000000000000000000000000000000000000000000000000169052565b610ce7605a8285010185610af1565b9d9c50505050505050505050505050565b60008351610d0a81846020880161067f565b835190830190610d1e81836020880161067f565b0194935050505056fea264697066735822122084bcbf2fb5ac30a76f853974feb3c954180779f186c81a3b6a6cd859e4f5209464736f6c63430008140033000000000000000000000000fe12abaa190ef0c8638ee0ba9f828bf41368ca0e0000000000000000000000000000000000000000000000000000000000000001","to":null,"value":"0x0"}]	{"pid": 1, "version": "v0.6.6", "method": "eth_estimateGas", "requestId": 6}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:808	Estimate gas. Trying to execute TX with 30000000 gas	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/helper.go:129	8 1000000000 30000000 <nil> 0 3676 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/helper.go:133	Forced nonce: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1021	EstimateGas[processBatchRequestV2.From]: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1022	EstimateGas[processBatchRequestV2.OldBatchNum]: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1023	EstimateGas[processBatchRequestV2.OldStateRoot]: 0x1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1024	EstimateGas[processBatchRequestV2.OldAccInputHash]: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1025	EstimateGas[processBatchRequestV2.Coinbase]: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1026	EstimateGas[processBatchRequestV2.ForkId]: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1027	EstimateGas[processBatchRequestV2.ChainId]: 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1028	EstimateGas[processBatchRequestV2.UpdateMerkleTree]: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1029	EstimateGas[processBatchRequestV2.ContextId]: 421b3430-67a7-4722-9ab6-4f26ca421afe	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1031	EstimateGas[processBatchRequestV2.L1InfoRoot]: 0xc81f00d083fa4a1f30552621ff83b74cb89c41d7ec0f9549edb556838ff784d4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1032	EstimateGas[processBatchRequestV2.TimestampLimit]: 1737102399	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1033	EstimateGas[processBatchRequestV2.SkipFirstChangeL2Block]: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.979Z	[35mDEBUG[0m	state/transaction.go:1034	EstimateGas[processBatchRequestV2.SkipWriteBlockInfoRoot]: 1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[34mINFO[0m	synchronizer/synchronizer.go:409	latestSequencedBatchNumber: 1, latestSyncedBatch: 2, lastVerifiedBatchNumber: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[34mINFO[0m	synchronizer/synchronizer.go:948	[checkReorg function] Checking Block 136 in L1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.993Z	[34mINFO[0m	synchronizer/synchronizer.go:472	Syncing L1 blocks sequentially lastEthBlockSynced=136	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.994Z	[35mDEBUG[0m	synchronizer/synchronizer.go:581	Setting toBlock to the lastKnownBlock	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.994Z	[34mINFO[0m	synchronizer/synchronizer.go:588	Syncing block 136 of 152	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.994Z	[34mINFO[0m	synchronizer/synchronizer.go:589	Getting rollup info from block 136 to block 152	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.994Z	[35mDEBUG[0m	etherman/etherman.go:551	Upgraded event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.994Z	[35mDEBUG[0m	etherman/etherman.go:545	AdminChanged event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.994Z	[35mDEBUG[0m	etherman/etherman.go:663	createNewRollup event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.995Z	[35mDEBUG[0m	etherman/etherman.go:616	OnSequenceBatches event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.995Z	[35mDEBUG[0m	etherman/etherman.go:745	initialSequenceBatches event detected	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[34mINFO[0m	etherman/etherman.go:770	initial transaction sequence...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[35mDEBUG[0m	etherman/etherman.go:542	InitializedProxy event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[34mINFO[0m	synchronizer/synchronizer.go:966	[checkReorg function] Using block 136 from GetRollupInfoByBlockRange	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[34mINFO[0m	synchronizer/synchronizer.go:968	[checkReorg function] BlockNumber: 136 BlockHash got from L1 provider: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[34mINFO[0m	synchronizer/synchronizer.go:969	[checkReorg function] reorgedBlockNumber: 136 reorgedBlockHash already synced: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1009	checkReorg: Block 136 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.996Z	[35mDEBUG[0m	synchronizer/synchronizer.go:1020	No reorg detected in block: 136. BlockHash: 0xe5a9b0a3897c1a7240ce945dae5bdb1321ad3008d8bbdaa1c15c6626dc6879e4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:39.997Z	[34mINFO[0m	synchronizer/synchronizer.go:506	L1 state fully synchronized	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1038	executor time: 48ms	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:846	Estimate gas. Trying to execute TX with 1581534 gas	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/helper.go:129	8 1000000000 1581534 <nil> 0 3676 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/helper.go:133	Forced nonce: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1021	EstimateGas[processBatchRequestV2.From]: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1022	EstimateGas[processBatchRequestV2.OldBatchNum]: 2	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1023	EstimateGas[processBatchRequestV2.OldStateRoot]: 0x1e9d1ad3a32dbc2f93aa5cd30e92bccc00ff7a481a49ad425afe2e97170f82f1	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1024	EstimateGas[processBatchRequestV2.OldAccInputHash]: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1025	EstimateGas[processBatchRequestV2.Coinbase]: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1026	EstimateGas[processBatchRequestV2.ForkId]: 8	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1027	EstimateGas[processBatchRequestV2.ChainId]: 1001	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1028	EstimateGas[processBatchRequestV2.UpdateMerkleTree]: 0	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1029	EstimateGas[processBatchRequestV2.ContextId]: 98dc5741-cb8d-46f9-a0e0-2bbaf994a4cf	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1031	EstimateGas[processBatchRequestV2.L1InfoRoot]: 0xc81f00d083fa4a1f30552621ff83b74cb89c41d7ec0f9549edb556838ff784d4	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1032	EstimateGas[processBatchRequestV2.TimestampLimit]: 1737102400	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-17T08:26:40.027Z	[35mDEBUG[0m	state/transaction.go:1033	EstimateGas[processBatchRequestV2.SkipFirstChangeL2Block]: 1	{"pid": 1, "version": "v0.6.6"}
