zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-prover            | 20250113_093042_044582 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760642 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=b6b746a6-b0b7-4926-bb01-478992fdd765 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093042_045389 d0159c0 7400640 Database map: dbMetrics MT.size=0 cached=119times=53us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093042_045403 d0159c0 7400640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093042_045429 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d new_state_root=0x4c3bf78af0daa1e272bda9ba233797e39b0ebbb66875a87e69c7862a4e1c9add new_acc_input_hash=0xfab9fe7ea1e8945123538c8dfe566182c1c7147fc899826628d3bdb2c321a0cf new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=191 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=46 last_sent_flush_id=44 nBlocks=1 nTxs=0 block[0].hash=0x4c3bf78af0daa1e272bda9ba233797e39b0ebbb66875a87e69c7862a4e1c9add blockNumber=15
zkevm-bridge-service    | 2025-01-13T09:30:42.692Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.081Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.082Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 166 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.082Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.082Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.082Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 0, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.082Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 0, Setting toBlock to the lastKnownBlock: 172	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.082Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 166 to block 172	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.083Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-13T09:30:43.083Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.083Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.538Z	[34mINFO[0m	claimtxman/monitortxs.go:71	rollupID: 1, found 0 monitored tx to process	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.693Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.696Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 1, [checkReorg function] Checking Block 0 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.698Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk false parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.698Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.698Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 1, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.698Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 1, Setting toBlock to the lastKnownBlock: 14	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.698Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 1, Getting bridge info from block 0 to block 14	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.701Z	[35mDEBUG[0m	synchronizer/synchronizer.go:289	NetworkID: 1. adding genesis empty block	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.701Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 1, checkReorg: Block 0 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.701Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 1, no reorg detected in block: 0. BlockHash: 0x0000000000000000000000000000000000000000000000000000000000000000	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.701Z	[34mINFO[0m	synchronizer/synchronizer.go:175	networkID: 1, Virtual state is synced, getting trusted state	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:43.701Z	[35mDEBUG[0m	synchronizer/synchronizer.go:198	networkID: 1, syncTrustedState: skipping GlobalExitRoot because there is no result	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.084Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 0, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.084Z	[34mINFO[0m	synchronizer/synchronizer.go:543	NetworkID: 0, [checkReorg function] Checking Block 166 in L1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-prover            | 20250113_093042_045597 d0159c0 7400640 ExecutorServiceImpl::ProcessBatchV2() done counter=45 B=9 TX=0 gas=0 time=0.000867 TP=10380.622837B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2158.507592B/s=0.675577TX/s=451298.557507gas/s=209.078976gas/B totalTime=0.723931 filedesc=63
zkevm-prover            | 20250113_093042_055194 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=43fields=11197us=260us/field
zkevm-prover            | 20250113_093042_055204 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093042_058550 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=3346us=3346us/field
zkevm-prover            | 20250113_093044_062276 d0159c0 0c00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760642 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=b560fb90-fdaa-4426-9ab5-309bc2d2490f gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093044_065065 d0159c0 0c00640 Database map: dbMetrics MT.size=0 cached=117times=164us=1us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093044_065089 d0159c0 0c00640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093044_065175 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=43 program=0 nodesStateRootCounter=1 query.size=12299B=279B/field queries.size=1 total=44fields
zkevm-prover            | 20250113_093044_065238 d0159c0 0c00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=8885d65ca37dff49222f1a5a0e7d8ee5b6584833dbd5489974e1da32a9c48f6d new_state_root=0x57e801531369c88f10c259e97192ae07845073e5fa41129530cc3eee0f34a1ba new_acc_input_hash=0xfab9fe7ea1e8945123538c8dfe566182c1c7147fc899826628d3bdb2c321a0cf new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=191 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=47 last_sent_flush_id=46 nBlocks=1 nTxs=0 block[0].hash=0x57e801531369c88f10c259e97192ae07845073e5fa41129530cc3eee0f34a1ba blockNumber=15
zkevm-prover            | 20250113_093044_065896 d0159c0 0c00640 ExecutorServiceImpl::ProcessBatchV2() done counter=46 B=9 TX=0 gas=0 time=0.003077 TP=2924.926877B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2006.719650B/s=0.627972TX/s=419497.242069gas/s=209.046262gas/B totalTime=0.727008 filedesc=63
zkevm-prover            | 20250113_093044_066963 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=57e801531369c88f10c259e97192ae07845073e5fa41129530cc3eee0f34a1ba oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760644 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=cad6ccf3-016b-4293-8a6b-ee79702f82ad gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093044_069268 d0159c0 7e00640 Database map: dbMetrics MT.size=0 cached=117times=122us=1us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093044_069294 d0159c0 7e00640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093044_069373 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=57e801531369c88f10c259e97192ae07845073e5fa41129530cc3eee0f34a1ba new_state_root=0x086ff024909140653904758fe5609239ca81ad1df20037d81c5d678f9e0be6ad new_acc_input_hash=0x4346848e9d38deb732e4f0d1b0d8cb0106621bd0cd2a69e592f886019f1cae85 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=184 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=48 last_sent_flush_id=46 nBlocks=1 nTxs=0 block[0].hash=0x086ff024909140653904758fe5609239ca81ad1df20037d81c5d678f9e0be6ad blockNumber=16
zkevm-prover            | 20250113_093044_069868 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=47 B=9 TX=0 gas=0 time=0.002487 TP=3618.817853B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=2006.744845B/s=0.627882TX/s=419436.880795gas/s=209.013558gas/B totalTime=0.729495 filedesc=63
zkevm-prover            | 20250113_093044_080200 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=44fields=15078us=342us/field
zkevm-prover            | 20250113_093044_080210 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=0 program=0 nodesStateRootCounter=1 query.size=313B=313B/field queries.size=1 total=1fields
zkevm-prover            | 20250113_093044_086271 d0159c0 7800640 Database::sendData() dbMetrics multiWrite total=1fields=6056us=6056us/field
zkevm-prover            | aggregatorClientMockThread() got: get_status_request { }
zkevm-prover            | aggregatorClientMockThread() sent: get_status_response { status: STATUS_IDLE last_computed_request_id: "0b4312ac-784e-4042-bdaf-d2233b456120" last_computed_end_time: 1736760644 current_computing_start_time: 1736760644 version_proto: "v0_0_1" version_server: "0.0.1" pending_request_queue_ids: "c7a85e2e-62f6-44cb-a245-856225a8c236" pending_request_queue_ids: "65ef415c-4d8e-4624-ad21-da0c2b5b30e6" pending_request_queue_ids: "8a229e61-0713-4261-a866-bfa69c0f934a" prover_name: "test-prover" prover_id: "d0159c0e-6a50-44d9-9a81-ba0668dfe303" number_of_cores: 16 total_memory: 40809436 free_memory: 11021976 fork_id: 9 }
zkevm-prover            | 20250113_093046_085976 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=57e801531369c88f10c259e97192ae07845073e5fa41129530cc3eee0f34a1ba oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760644 from=0x bUpdateMerkleTree=1 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=0 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=8ebb997b-bd22-4fb2-b8c2-b6a59e24a272 gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093046_088660 d0159c0 7e00640 Database map: dbMetrics MT.size=0 cached=115times=153us=1us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-prover            | 20250113_093046_088666 d0159c0 7e00640 main_exec_generated_fast() done lastStep=286 (0.003409%)
zkevm-prover            | 20250113_093046_088690 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() returns result=1 error_rom=1= invalid_batch=0 old_state_root=57e801531369c88f10c259e97192ae07845073e5fa41129530cc3eee0f34a1ba new_state_root=0x6f1e65526ea61255af19c7128b92aa015802d8b3e176327872f7de014bb76c11 new_acc_input_hash=0x4346848e9d38deb732e4f0d1b0d8cb0106621bd0cd2a69e592f886019f1cae85 new_local_exit_root=0x0000000000000000000000000000000000000000000000000000000000000000 old_batch_num=3 steps=286 gasUsed=0 counters.keccakF=4 counters.poseidonG=184 counters.paddingPG=0 counters.memAlign=0 counters.arith=0 counters.binary=20 counters.sha256F=0 flush_id=49 last_sent_flush_id=48 nBlocks=1 nTxs=0 block[0].hash=0x6f1e65526ea61255af19c7128b92aa015802d8b3e176327872f7de014bb76c11 blockNumber=16
zkevm-prover            | 20250113_093046_088727 d0159c0 7800640 Database::sendData() dbMetrics multiWrite nodes=33 program=0 nodesStateRootCounter=1 query.size=9529B=280B/field queries.size=1 total=34fields
zkevm-prover            | 20250113_093046_088904 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() done counter=48 B=9 TX=0 gas=0 time=0.002804 TP=3209.700428B/s=0.000000TX/s=0.000000gas/s=0.000000gas/B totalTP(10s)=745.993456B/s=0.192167TX/s=151959.558776gas/s=203.700927gas/B totalTP(ever)=1874.987800B/s=0.586565TX/s=391836.572025gas/s=208.980865gas/B totalTime=0.732299 filedesc=63
zkevm-prover            | 20250113_093046_089212 d0159c0 7e00640 ExecutorServiceImpl::ProcessBatchV2() got sequencerAddr=f39fd6e51aad88f6f4ce6ab8827279cfffb92266 batchL2DataLength=9 batchL2Data=0x0b0000000200000000...0b0000000200000000 oldStateRoot=6f1e65526ea61255af19c7128b92aa015802d8b3e176327872f7de014bb76c11 oldAccInputHash=0 oldBatchNum=3 chainId=1001 forkId=8 generated globalExitRoot=0 timestampLimit=1736760646 from=0x bUpdateMerkleTree=0 bNoCounters=0 bGetKeys=0 bSkipVerifyL1InfoRoot=1 bSkipFirstChangeL2Block=0 bSkipWriteBlockInfoRoot=1 traceConfig=bEnabled=0,bDisableStorage=0,bDisableStack=0,bEnableMemory=0,bEnableReturnData=0,txHashToGenerateFullTrace= UUID=8c1c47a4-1ba9-4a9a-a6ea-af97c95f52dd gasLimit=0 l1InfoTreeData.size=1=0, stateOverride.size=0
zkevm-prover            | 20250113_093046_089921 d0159c0 7e00640 Database map: dbMetrics MT.size=0 cached=119times=53us=0us/time db=0times=0us=0us/time cacheHitRatio=100% PROGRAM.size=0 cached=0times=0us=0us/time db=0times=0us=0us/time cacheHitRatio=0% GET_TREE 0times=0us=0us/time=0fields=0.000000fields/time=0us/field
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:252	NetworkID: 0, after checkReorg: no reorg detected	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:262	NetworkID: 0, Setting toBlock to the lastKnownBlock: 173	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:277	NetworkID: 0, Getting bridge info from block 166 to block 173	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	etherman/etherman.go:617	VerifyBatchesTrustedAggregator event detected. Processing...	{"pid": 1, "version": "v0.6.0-RC1", "networkID": 0}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:586	networkID: 0, checkReorg: Block 166 hashOk true parentHashOk true	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.085Z	[35mDEBUG[0m	synchronizer/synchronizer.go:597	NetworkID: 0, no reorg detected in block: 166. BlockHash: 0x7cc379fe86b404b7d679b8b24c40e5d74f2c3412760835e8b8d8b57e6054d29c	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.539Z	[34mINFO[0m	claimtxman/monitortxs.go:71	rollupID: 1, found 0 monitored tx to process	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-13T09:30:44.702Z	[35mDEBUG[0m	synchronizer/synchronizer.go:126	NetworkID: 1, syncing...	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-node              | 2025-01-13T09:30:20.593Z	[35mDEBUG[0m	etherman/etherman.go:616	OnSequenceBatches event detected. Ignoring...	{"pid": 1, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:20.593Z	[35mDEBUG[0m	etherman/etherman.go:745	initialSequenceBatches event detected	{"pid": 1, "version": "v0.6.6"}
